Analysis of sampling bench_runner (pid 30770) every 1 millisecond
Process:         bench_runner [30770]
Path:            /Users/USER/*/bench_runner
Load Address:    0x100988000
Identifier:      bench_runner
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  zsh [39400]

Date/Time:       2026-04-01 20:54:50.187 -0500
Launch Time:     2026-04-01 20:54:25.149 -0500
OS Version:      macOS 15.1 (24B83)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         7.2G
Physical footprint (peak):  7.2G
Idle exit:                  untracked
----

Call graph:
    4164 Thread_1778608926   DispatchQueue_1: com.apple.main-thread  (serial)
    + 4161 start  (in dyld) + 2840  [0x19e69c274]
    + ! 4161 main  (in bench_runner) + 1224  [0x100abd920]
    + !   4161 (anonymous namespace)::run_benchmarks<27ul>(emel::bench::config const&, std::array<emel::bench::test_case, 27ul> const&, bool, bool)  (in bench_runner) + 396  [0x100abee18]
    + !     4161 emel::bench::append_reference_generation_cases(std::vector<emel::bench::result>&, emel::bench::config const&)  (in bench_runner) + 2044  [0x100995d88]
    + !       4145 (anonymous namespace)::run_reference_generate((anonymous namespace)::reference_fixture const&, (anonymous namespace)::generation_case_spec const&, (anonymous namespace)::generation_seam_audit&, (anonymous namespace)::generation_result&)  (in bench_runner) + 612  [0x100a20c34]
    + !       : 4145 llama_decode  (in libllama.0.0.0.dylib) + 20  [0x10431e314]
    + !       :   4142 llama_context::decode(llama_batch const&)  (in libllama.0.0.0.dylib) + 1952  [0x104319cc8]
    + !       :   | 4139 llama_context::process_ubatch(llama_ubatch const&, llm_graph_type, llama_memory_context_i*, ggml_status&)  (in libllama.0.0.0.dylib) + 260  [0x104318614]
    + !       :   | + 4138 llama_context::graph_compute(ggml_cgraph*, bool)  (in libllama.0.0.0.dylib) + 164  [0x104318988]
    + !       :   | + ! 4138 ggml_backend_sched_graph_compute_async  (in libggml-base.0.9.10.dylib) + 2188  [0x1048054cc]
    + !       :   | + !   4137 ggml_backend_cpu_graph_compute(ggml_backend*, ggml_cgraph*)  (in libggml-cpu.0.9.10.dylib) + 120  [0x104663758]
    + !       :   | + !   : 4136 ggml_graph_compute  (in libggml-cpu.0.9.10.dylib) + 412  [0x104660ea4]
    + !       :   | + !   : | 3960 ggml_graph_compute_thread  (in libggml-cpu.0.9.10.dylib) + 212  [0x1046613f0]
    + !       :   | + !   : | + 3958 ggml_cpu_extra_compute_forward  (in libggml-cpu.0.9.10.dylib) + 104  [0x104686508]
    + !       :   | + !   : | + ! 2522 ggml::cpu::repack::tensor_traits<block_q4_K, 8ll, 8ll, (ggml_type)15>::compute_forward(ggml_compute_params*, ggml_tensor*)  (in libggml-cpu.0.9.10.dylib) + 32  [0x104671f84]
    + !       :   | + !   : | + ! : 2476 ggml::cpu::repack::tensor_traits<block_q4_K, 8ll, 8ll, (ggml_type)15>::forward_mul_mat(ggml_compute_params*, ggml_tensor*)  (in libggml-cpu.0.9.10.dylib) + 1112  [0x104677060]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0xda4b4640]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 764  [0x1046d61fc]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0xda588c55]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 652  [0x1046d618c]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0xda6c6bfe]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 560  [0x1046d6130]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0xda742693]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 576  [0x1046d6140]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0xda82805d]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 488  [0x1046d60e8]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0xdabf2948]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 872  [0x1046d6268]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0xdb56e22f]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 764  [0x1046d61fc]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0xdb5b34f0]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 724  [0x1046d61d4]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0xdb7fff77]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 764  [0x1046d61fc]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0xdb85083d]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 348  [0x1046d605c]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0xdbfb328a]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 740  [0x1046d61e4]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0xdbff8f24]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 972  [0x1046d62cc]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0xdc385919]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 788  [0x1046d6214]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0xdc3a01fc]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 816  [0x1046d6230]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0xdc4d7bdc]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 792  [0x1046d6218]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0xdc58cf21]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 444  [0x1046d60bc]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0xdc64725a]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 956  [0x1046d62bc]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0xdc8da7f5]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 576  [0x1046d6140]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0xdcbfdf4d]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 924  [0x1046d629c]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0xdcd260c4]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 828  [0x1046d623c]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0xdcd6dae5]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 424  [0x1046d60a8]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0xdcd9a267]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 828  [0x1046d623c]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0xdce8f6b6]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 708  [0x1046d61c4]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0xdcff4f10]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 576  [0x1046d6140]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0xdd6cff0e]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 972  [0x1046d62cc]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0xdd9d2b1f]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 896  [0x1046d6280]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0xddff86e1]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 872  [0x1046d6268]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0xddffc9c5]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 456  [0x1046d60c8]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0xde3a1410]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 736  [0x1046d61e0]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0xde5ffd6d]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 684  [0x1046d61ac]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0xdebe0ddc]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 560  [0x1046d6130]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0xdec3ff41]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 764  [0x1046d61fc]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0xdedecf6c]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 872  [0x1046d6268]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0xdeff70ef]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 1036  [0x1046d630c]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0xdeffc377]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 972  [0x1046d62cc]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0xdf2812b1]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 740  [0x1046d61e4]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0xdf3067e6]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 576  [0x1046d6140]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0xdf49e18b]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 924  [0x1046d629c]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0xdf5147eb]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 872  [0x1046d6268]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0xdf5da23b]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 820  [0x1046d6234]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0xdf5de2e6]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 356  [0x1046d6064]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0xdf5fafb1]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 424  [0x1046d60a8]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0xdf5fc2ff]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 740  [0x1046d61e4]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0xdf72f81d]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 560  [0x1046d6130]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0xdf7ea4ce]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 460  [0x1046d60cc]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0xdf8e4544]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 736  [0x1046d61e0]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0xdf9e3eca]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 488  [0x1046d60e8]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0xdf9f8af7]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 972  [0x1046d62cc]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0xdfa2ef66]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 972  [0x1046d62cc]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0xdfa6f7e1]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 424  [0x1046d60a8]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0xdfae1016]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 960  [0x1046d62c0]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0xdfb2e6b9]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 740  [0x1046d61e4]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0xdff13f4e]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 708  [0x1046d61c4]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0xdff7db34]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 960  [0x1046d62c0]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0xdfffdf69]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 740  [0x1046d61e4]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0xe013cc20]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 736  [0x1046d61e0]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0xe03e4d68]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 708  [0x1046d61c4]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0xe057f7b4]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 328  [0x1046d6048]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0xe0c383ff]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 844  [0x1046d624c]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0xe0c4f176]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 516  [0x1046d6104]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0xe0e70b1f]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 576  [0x1046d6140]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0xe0f894b9]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 736  [0x1046d61e0]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0xe1dd3ab9]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 740  [0x1046d61e4]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0xe1f5c8d9]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 952  [0x1046d62b8]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0xe1fdf306]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 764  [0x1046d61fc]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0xe27e798e]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 532  [0x1046d6114]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0xe2f82019]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 972  [0x1046d62cc]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0xe32eadb0]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 488  [0x1046d60e8]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0xe340d739]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 788  [0x1046d6214]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0xe344aee8]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 788  [0x1046d6214]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0xe367ff90]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 1028  [0x1046d6304]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0xe36eb4f5]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 740  [0x1046d61e4]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0xe3a54ae9]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 444  [0x1046d60bc]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0xe3abadcd]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 788  [0x1046d6214]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0xe3e4a7f3]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 356  [0x1046d6064]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0xe3ea9e82]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 740  [0x1046d61e4]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0xe3ff91b2]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 660  [0x1046d6194]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0xe3fff626]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 652  [0x1046d618c]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0xe40624b9]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 460  [0x1046d60cc]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0xe40d6cee]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 856  [0x1046d6258]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0xe45b1eff]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 488  [0x1046d60e8]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0xe4a876df]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 560  [0x1046d6130]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0xe4bb870c]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 576  [0x1046d6140]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0xe4fdb79c]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 1036  [0x1046d630c]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0xe4ff91cf]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 728  [0x1046d61d8]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0xe4ffaef2]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 516  [0x1046d6104]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0xe59d3ff5]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 652  [0x1046d618c]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0xe5ed253d]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 972  [0x1046d62cc]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0xe6192f54]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 736  [0x1046d61e0]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0xe63dfbbb]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 604  [0x1046d615c]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0xe659a971]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 708  [0x1046d61c4]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0xe698d62d]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 484  [0x1046d60e4]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0xe6af09b9]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 708  [0x1046d61c4]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0xe6c485a6]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 740  [0x1046d61e4]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0xe6d5d35d]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 816  [0x1046d6230]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0xe6e8c48d]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 488  [0x1046d60e8]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0xe6effbb5]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 476  [0x1046d60dc]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0xe6ff314c]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 860  [0x1046d625c]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0xe742272d]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 972  [0x1046d62cc]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0xe742f6d5]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 924  [0x1046d629c]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0xe7952415]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 604  [0x1046d615c]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0xe7a76acb]
